Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    term                           shift and go to state 43
    arith_expr                     shift and go to state 128
    power                          shift and go to state 16
    factor                         shift and go to state 27
    atom                           shift and go to state 37

state 93

    (38) compound_stmt -> if_stmt Marker .

    ENDMARKER       reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    NEWLINE         reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    IF              reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    FOR             reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    WHILE           reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    DEF             reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    NAME            reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    PRINT           reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    BREAK           reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    RETURN          reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    CONTINUE        reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    NOT             reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    PLUS            reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    MINUS           reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    NUMBER          reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    STRING          reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    TRIPLESTRING    reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    FNUMBER         reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    LSQB            reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    LPAREN          reduce using rule 38 (compound_stmt -> if_stmt Marker .)
    DEDENT          reduce using rule 38 (compound_stmt -> if_stmt Marker .)


state 94

    (77) shift_expr -> arith_expr LEFTSHIFT . shift_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    term                           shift and go to state 43
    arith_expr                     shift and go to state 45
    power                          shift and go to state 16
    factor                         shift and go to state 27
    shift_expr                     shift and go to state 129
    atom                           shift and go to state 37

state 95

    (78) shift_expr -> arith_expr RIGHTSHIFT . shift_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    term                           shift and go to state 43
    arith_expr                     shift and go to state 45
    power                          shift and go to state 16
    factor                         shift and go to state 27
    shift_expr                     shift and go to state 130
    atom                           shift and go to state 37

state 96

    (69) comp_op -> NOTEQUAL .

    PLUS            reduce using rule 69 (comp_op -> NOTEQUAL .)
    MINUS           reduce using rule 69 (comp_op -> NOTEQUAL .)
    NAME            reduce using rule 69 (comp_op -> NOTEQUAL .)
    NUMBER          reduce using rule 69 (comp_op -> NOTEQUAL .)
    STRING          reduce using rule 69 (comp_op -> NOTEQUAL .)
    TRIPLESTRING    reduce using rule 69 (comp_op -> NOTEQUAL .)
    FNUMBER         reduce using rule 69 (comp_op -> NOTEQUAL .)
    LSQB            reduce using rule 69 (comp_op -> NOTEQUAL .)
    LPAREN          reduce using rule 69 (comp_op -> NOTEQUAL .)


state 97

    (63) comparison -> expr comp_op . expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 131
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    term                           shift and go to state 43
    factor                         shift and go to state 27
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25

state 98

    (65) comp_op -> GREATER .

    PLUS            reduce using rule 65 (comp_op -> GREATER .)
    MINUS           reduce using rule 65 (comp_op -> GREATER .)
    NAME            reduce using rule 65 (comp_op -> GREATER .)
    NUMBER          reduce using rule 65 (comp_op -> GREATER .)
    STRING          reduce using rule 65 (comp_op -> GREATER .)
    TRIPLESTRING    reduce using rule 65 (comp_op -> GREATER .)
    FNUMBER         reduce using rule 65 (comp_op -> GREATER .)
    LSQB            reduce using rule 65 (comp_op -> GREATER .)
    LPAREN          reduce using rule 65 (comp_op -> GREATER .)


state 99

    (64) comp_op -> LESS .

    PLUS            reduce using rule 64 (comp_op -> LESS .)
    MINUS           reduce using rule 64 (comp_op -> LESS .)
    NAME            reduce using rule 64 (comp_op -> LESS .)
    NUMBER          reduce using rule 64 (comp_op -> LESS .)
    STRING          reduce using rule 64 (comp_op -> LESS .)
    TRIPLESTRING    reduce using rule 64 (comp_op -> LESS .)
    FNUMBER         reduce using rule 64 (comp_op -> LESS .)
    LSQB            reduce using rule 64 (comp_op -> LESS .)
    LPAREN          reduce using rule 64 (comp_op -> LESS .)


state 100

    (67) comp_op -> GREATEREQUAL .

    PLUS            reduce using rule 67 (comp_op -> GREATEREQUAL .)
    MINUS           reduce using rule 67 (comp_op -> GREATEREQUAL .)
    NAME            reduce using rule 67 (comp_op -> GREATEREQUAL .)
    NUMBER          reduce using rule 67 (comp_op -> GREATEREQUAL .)
    STRING          reduce using rule 67 (comp_op -> GREATEREQUAL .)
    TRIPLESTRING    reduce using rule 67 (comp_op -> GREATEREQUAL .)
    FNUMBER         reduce using rule 67 (comp_op -> GREATEREQUAL .)
    LSQB            reduce using rule 67 (comp_op -> GREATEREQUAL .)
    LPAREN          reduce using rule 67 (comp_op -> GREATEREQUAL .)


state 101

    (68) comp_op -> LESSEQUAL .

    PLUS            reduce using rule 68 (comp_op -> LESSEQUAL .)
    MINUS           reduce using rule 68 (comp_op -> LESSEQUAL .)
    NAME            reduce using rule 68 (comp_op -> LESSEQUAL .)
    NUMBER          reduce using rule 68 (comp_op -> LESSEQUAL .)
    STRING          reduce using rule 68 (comp_op -> LESSEQUAL .)
    TRIPLESTRING    reduce using rule 68 (comp_op -> LESSEQUAL .)
    FNUMBER         reduce using rule 68 (comp_op -> LESSEQUAL .)
    LSQB            reduce using rule 68 (comp_op -> LESSEQUAL .)
    LPAREN          reduce using rule 68 (comp_op -> LESSEQUAL .)


state 102

    (66) comp_op -> EQEQUAL .

    PLUS            reduce using rule 66 (comp_op -> EQEQUAL .)
    MINUS           reduce using rule 66 (comp_op -> EQEQUAL .)
    NAME            reduce using rule 66 (comp_op -> EQEQUAL .)
    NUMBER          reduce using rule 66 (comp_op -> EQEQUAL .)
    STRING          reduce using rule 66 (comp_op -> EQEQUAL .)
    TRIPLESTRING    reduce using rule 66 (comp_op -> EQEQUAL .)
    FNUMBER         reduce using rule 66 (comp_op -> EQEQUAL .)
    LSQB            reduce using rule 66 (comp_op -> EQEQUAL .)
    LPAREN          reduce using rule 66 (comp_op -> EQEQUAL .)


state 103

    (40) compound_stmt -> while_stmt Marker .

    ENDMARKER       reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    NEWLINE         reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    IF              reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    FOR             reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    WHILE           reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    DEF             reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    NAME            reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    PRINT           reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    BREAK           reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    RETURN          reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    CONTINUE        reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    NOT             reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    PLUS            reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    MINUS           reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    NUMBER          reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    STRING          reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    TRIPLESTRING    reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    FNUMBER         reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    LSQB            reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    LPAREN          reduce using rule 40 (compound_stmt -> while_stmt Marker .)
    DEDENT          reduce using rule 40 (compound_stmt -> while_stmt Marker .)


state 104

    (22) simple_stmt -> small_stmts NEWLINE .

    ELSE            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    FOR             reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    WHILE           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    PRINT           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    BREAK           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    CONTINUE        reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NOT             reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    TRIPLESTRING    reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    FNUMBER         reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    LSQB            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)


state 105

    (10) function_call -> NAME LPAREN RPAREN .

    IF              reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    FOR             reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    WHILE           reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    DEF             reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    NAME            reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    PRINT           reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    BREAK           reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    RETURN          reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    CONTINUE        reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    NOT             reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    PLUS            reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    MINUS           reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    NUMBER          reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    STRING          reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    TRIPLESTRING    reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    FNUMBER         reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    LSQB            reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    LPAREN          reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    DEDENT          reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    NEWLINE         reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)
    ENDMARKER       reduce using rule 10 (function_call -> NAME LPAREN RPAREN .)


state 106

    (11) function_call -> NAME LPAREN testlist . RPAREN

    RPAREN          shift and go to state 132


state 107

    (45) while_stmt -> WHILE Marker test . COLON MarkerWhile suite

    COLON           shift and go to state 133


state 108

    (59) and_test -> not_test AND and_test .

    OR              reduce using rule 59 (and_test -> not_test AND and_test .)
    RSQB            reduce using rule 59 (and_test -> not_test AND and_test .)
    EQUAL           reduce using rule 59 (and_test -> not_test AND and_test .)
    COLON           reduce using rule 59 (and_test -> not_test AND and_test .)
    COMMA           reduce using rule 59 (and_test -> not_test AND and_test .)
    NEWLINE         reduce using rule 59 (and_test -> not_test AND and_test .)
    RPAREN          reduce using rule 59 (and_test -> not_test AND and_test .)


state 109

    (105) testlist -> test COMMA . testlist
    (104) testlist -> . test
    (105) testlist -> . test COMMA testlist
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    testlist                       shift and go to state 134
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    shift_expr                     shift and go to state 19
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    factor                         shift and go to state 27
    test                           shift and go to state 59
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 110

    (5) funcdef -> DEF NAME MarkerScope . parameters MarkerArg COLON suite
    (8) parameters -> . LPAREN RPAREN
    (9) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 136

    parameters                     shift and go to state 135

state 111

    (71) expr -> xor_expr VBAR expr .

    LESS            reduce using rule 71 (expr -> xor_expr VBAR expr .)
    GREATER         reduce using rule 71 (expr -> xor_expr VBAR expr .)
    EQEQUAL         reduce using rule 71 (expr -> xor_expr VBAR expr .)
    GREATEREQUAL    reduce using rule 71 (expr -> xor_expr VBAR expr .)
    LESSEQUAL       reduce using rule 71 (expr -> xor_expr VBAR expr .)
    NOTEQUAL        reduce using rule 71 (expr -> xor_expr VBAR expr .)
    AND             reduce using rule 71 (expr -> xor_expr VBAR expr .)
    OR              reduce using rule 71 (expr -> xor_expr VBAR expr .)
    NEWLINE         reduce using rule 71 (expr -> xor_expr VBAR expr .)
    RSQB            reduce using rule 71 (expr -> xor_expr VBAR expr .)
    EQUAL           reduce using rule 71 (expr -> xor_expr VBAR expr .)
    COMMA           reduce using rule 71 (expr -> xor_expr VBAR expr .)
    RPAREN          reduce using rule 71 (expr -> xor_expr VBAR expr .)
    COLON           reduce using rule 71 (expr -> xor_expr VBAR expr .)


state 112

    (75) and_expr -> shift_expr AMPER and_expr .

    CIRCUMFLEX      reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    VBAR            reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    LESS            reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    GREATER         reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    EQEQUAL         reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    GREATEREQUAL    reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    LESSEQUAL       reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    NOTEQUAL        reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    AND             reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    OR              reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    COMMA           reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    RSQB            reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    EQUAL           reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    RPAREN          reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    NEWLINE         reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)
    COLON           reduce using rule 75 (and_expr -> shift_expr AMPER and_expr .)


state 113

    (28) expr_stmt -> test EQUAL function_call .

    NEWLINE         reduce using rule 28 (expr_stmt -> test EQUAL function_call .)


state 114

    (27) expr_stmt -> test EQUAL test .

    NEWLINE         reduce using rule 27 (expr_stmt -> test EQUAL test .)


state 115

    (73) xor_expr -> and_expr CIRCUMFLEX xor_expr .

    VBAR            reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    LESS            reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    GREATER         reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    EQEQUAL         reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    GREATEREQUAL    reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    LESSEQUAL       reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    NOTEQUAL        reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    AND             reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    OR              reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    EQUAL           reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    RSQB            reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    COMMA           reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    NEWLINE         reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    RPAREN          reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)
    COLON           reduce using rule 73 (xor_expr -> and_expr CIRCUMFLEX xor_expr .)


state 116

    (85) term -> factor PERCENT term .

    PLUS            reduce using rule 85 (term -> factor PERCENT term .)
    MINUS           reduce using rule 85 (term -> factor PERCENT term .)
    LEFTSHIFT       reduce using rule 85 (term -> factor PERCENT term .)
    RIGHTSHIFT      reduce using rule 85 (term -> factor PERCENT term .)
    AMPER           reduce using rule 85 (term -> factor PERCENT term .)
    CIRCUMFLEX      reduce using rule 85 (term -> factor PERCENT term .)
    VBAR            reduce using rule 85 (term -> factor PERCENT term .)
    LESS            reduce using rule 85 (term -> factor PERCENT term .)
    GREATER         reduce using rule 85 (term -> factor PERCENT term .)
    EQEQUAL         reduce using rule 85 (term -> factor PERCENT term .)
    GREATEREQUAL    reduce using rule 85 (term -> factor PERCENT term .)
    LESSEQUAL       reduce using rule 85 (term -> factor PERCENT term .)
    NOTEQUAL        reduce using rule 85 (term -> factor PERCENT term .)
    AND             reduce using rule 85 (term -> factor PERCENT term .)
    OR              reduce using rule 85 (term -> factor PERCENT term .)
    COMMA           reduce using rule 85 (term -> factor PERCENT term .)
    RSQB            reduce using rule 85 (term -> factor PERCENT term .)
    EQUAL           reduce using rule 85 (term -> factor PERCENT term .)
    NEWLINE         reduce using rule 85 (term -> factor PERCENT term .)
    RPAREN          reduce using rule 85 (term -> factor PERCENT term .)
    COLON           reduce using rule 85 (term -> factor PERCENT term .)


state 117

    (83) term -> factor STAR term .

    PLUS            reduce using rule 83 (term -> factor STAR term .)
    MINUS           reduce using rule 83 (term -> factor STAR term .)
    LEFTSHIFT       reduce using rule 83 (term -> factor STAR term .)
    RIGHTSHIFT      reduce using rule 83 (term -> factor STAR term .)
    AMPER           reduce using rule 83 (term -> factor STAR term .)
    CIRCUMFLEX      reduce using rule 83 (term -> factor STAR term .)
    VBAR            reduce using rule 83 (term -> factor STAR term .)
    LESS            reduce using rule 83 (term -> factor STAR term .)
    GREATER         reduce using rule 83 (term -> factor STAR term .)
    EQEQUAL         reduce using rule 83 (term -> factor STAR term .)
    GREATEREQUAL    reduce using rule 83 (term -> factor STAR term .)
    LESSEQUAL       reduce using rule 83 (term -> factor STAR term .)
    NOTEQUAL        reduce using rule 83 (term -> factor STAR term .)
    AND             reduce using rule 83 (term -> factor STAR term .)
    OR              reduce using rule 83 (term -> factor STAR term .)
    COMMA           reduce using rule 83 (term -> factor STAR term .)
    RSQB            reduce using rule 83 (term -> factor STAR term .)
    EQUAL           reduce using rule 83 (term -> factor STAR term .)
    NEWLINE         reduce using rule 83 (term -> factor STAR term .)
    RPAREN          reduce using rule 83 (term -> factor STAR term .)
    COLON           reduce using rule 83 (term -> factor STAR term .)


state 118

    (84) term -> factor SLASH term .

    PLUS            reduce using rule 84 (term -> factor SLASH term .)
    MINUS           reduce using rule 84 (term -> factor SLASH term .)
    LEFTSHIFT       reduce using rule 84 (term -> factor SLASH term .)
    RIGHTSHIFT      reduce using rule 84 (term -> factor SLASH term .)
    AMPER           reduce using rule 84 (term -> factor SLASH term .)
    CIRCUMFLEX      reduce using rule 84 (term -> factor SLASH term .)
    VBAR            reduce using rule 84 (term -> factor SLASH term .)
    LESS            reduce using rule 84 (term -> factor SLASH term .)
    GREATER         reduce using rule 84 (term -> factor SLASH term .)
    EQEQUAL         reduce using rule 84 (term -> factor SLASH term .)
    GREATEREQUAL    reduce using rule 84 (term -> factor SLASH term .)
    LESSEQUAL       reduce using rule 84 (term -> factor SLASH term .)
    NOTEQUAL        reduce using rule 84 (term -> factor SLASH term .)
    AND             reduce using rule 84 (term -> factor SLASH term .)
    OR              reduce using rule 84 (term -> factor SLASH term .)
    COMMA           reduce using rule 84 (term -> factor SLASH term .)
    RSQB            reduce using rule 84 (term -> factor SLASH term .)
    EQUAL           reduce using rule 84 (term -> factor SLASH term .)
    NEWLINE         reduce using rule 84 (term -> factor SLASH term .)
    RPAREN          reduce using rule 84 (term -> factor SLASH term .)
    COLON           reduce using rule 84 (term -> factor SLASH term .)


state 119

    (50) for_stmt -> FOR atom IN . test COLON MarkerFor suite
